"1"," 1.4934"
"1"," -33138"
"1","
- ShuckedWeight"
"1","  1"
"1","    0.0180"
"1"," 1.4951"
"1"," -33133"
"1","
- Diameter     "
"1","  1"
"1","    5.8577"
"1"," 7.3348"
"1"," -26490"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-33182.69"
"1",""
"1","
"
"1",""
"1","Y ~ Diameter + Height + ShuckedWeight + VisceraWeight + ShellWeight"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 1.4775"
"1"," -33183"
"1","
- Height       "
"1","  1"
"1","    0.0011"
"1"," 1.4785"
"1"," -33182"
"1","
- ShellWeight  "
"1","  1"
"1","    0.0070"
"1"," 1.4845"
"1"," -33165"
"1","
- VisceraWeight"
"1","  1"
"1","    0.0162"
"1"," 1.4937"
"1"," -33139"
"1","
- ShuckedWeight"
"1","  1"
"1","    0.0229"
"1"," 1.5004"
"1"," -33120"
"1","
- Diameter     "
"1","  1"
"1","    6.0379"
"1"," 7.5154"
"1"," -26390"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""Diameter""     "
"1"," ""Height""       "
"1"," ""ShuckedWeight"""
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","  0.002102493 "
"1","  0.008414854 "
"1","  0.013130319 "
"1","  0.003873963 "
"1","  0.008642997 "
"1","  0.005836178 "
"1","
"
"1","[1]"
"1"," 0.002102493"
"1"," 0.008414854"
"1"," 0.013130319"
"1"," 0.003873963"
"1"," 0.008642997"
"1"," 0.005836178"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","    27.167546 "
"1","   130.558535 "
"1","     1.734458 "
"1","     8.048669 "
"1","     6.772108 "
"1","    -4.441910 "
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","    27.167546 "
"1","   130.558535 "
"1","     1.734458 "
"1","     8.048669 "
"1","     6.772108 "
"1","    -4.441910 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.01882086"
"1","
"
"1","
"
"1","[1]"
"1"," 0.01882086"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9754685"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9754685"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9754391"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9754391"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","33171.09 "
"1","    5.00 "
"1"," 4171.00 "
"1","
"
"1","
"
"1","[1]"
"1"," 33171.09"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : Diameter"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-34916.97"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Height + WholeWeight + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- WholeWeight  "
"1","  1"
"1","    0.0000"
"1"," 0.9745"
"1"," -34919"
"1","
- ShuckedWeight"
"1","  1"
"1","    0.0003"
"1"," 0.9748"
"1"," -34918"
"1","
<none>         "
"1","   "
"1","          "
"1"," 0.9745"
"1"," -34917"
"1","
- VisceraWeight"
"1","  1"
"1","    0.0006"
"1"," 0.9751"
"1"," -34916"
"1","
- Rings        "
"1","  1"
"1","    0.0083"
"1"," 0.9828"
"1"," -34883"
"1","
- ShellWeight  "
"1","  1"
"1","    0.0095"
"1"," 0.9841"
"1"," -34878"
"1","
- Height       "
"1","  1"
"1","    0.0107"
"1"," 0.9852"
"1"," -34874"
"1","
- LongestShell "
"1","  1"
"1","    3.8645"
"1"," 4.8390"
"1"," -28225"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-34918.8"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Height + ShuckedWeight + VisceraWeight + ShellWeight + "
"1",""
"1","
    Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 0.9745"
"1"," -34919"
"1","
- VisceraWeight"
"1","  1"
"1","    0.0007"
"1"," 0.9752"
"1"," -34918"
"1","
- ShuckedWeight"
"1","  1"
"1","    0.0015"
"1"," 0.9761"
"1"," -34914"
"1","
- Rings        "
"1","  1"
"1","    0.0089"
"1"," 0.9834"
"1"," -34883"
"1","
- Height       "
"1","  1"
"1","    0.0107"
"1"," 0.9852"
"1"," -34875"
"1","
- ShellWeight  "
"1","  1"
"1","    0.0247"
"1"," 0.9992"
"1"," -34816"
"1","
- LongestShell "
"1","  1"
"1","    3.8647"
"1"," 4.8393"
"1"," -28227"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""LongestShell"" "
"1"," ""Height""       "
"1"," ""ShuckedWeight"""
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1"," 0.0018756340 "
"1"," 0.0056446895 "
"1"," 0.0106874156 "
"1"," 0.0033931554 "
"1"," 0.0070564635 "
"1"," 0.0051280731 "
"1"," 0.0001042982 "
"1","
"
"1","[1]"
"1"," 0.0018756340"
"1"," 0.0056446895"
"1"," 0.0106874156"
"1"," 0.0033931554"
"1"," 0.0070564635"
"1"," 0.0051280731"
"1"," 0.0001042982"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -1.297252 "
"1","   128.595283 "
"1","     6.752445 "
"1","     2.536193 "
"1","    -1.709833 "
"1","    10.274040 "
"1","     6.171146 "
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","       Height "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -1.297252 "
"1","   128.595283 "
"1","     6.752445 "
"1","     2.536193 "
"1","    -1.709833 "
"1","    10.274040 "
"1","     6.171146 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.0152874"
"1","
"
"1","
"
"1","[1]"
"1"," 0.0152874"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9763043"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9763043"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9762702"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9762702"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","28635.17 "
"1","    6.00 "
"1"," 4170.00 "
"1","
"
"1","
"
"1","[1]"
"1"," 28635.17"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : Height"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-31864.14"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + WholeWeight + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- WholeWeight  "
"1","  1"
"1"," 0.0000133"
"1"," 2.0240"
"1"," -31866"
"1","
- ShuckedWeight"
"1","  1"
"1"," 0.0001567"
"1"," 2.0241"
"1"," -31866"
"1","
<none>         "
"1","   "
"1","          "
"1"," 2.0239"
"1"," -31864"
"1","
- LongestShell "
"1","  1"
"1"," 0.0016453"
"1"," 2.0256"
"1"," -31863"
"1","
- VisceraWeight"
"1","  1"
"1"," 0.0078498"
"1"," 2.0318"
"1"," -31850"
"1","
- ShellWeight  "
"1","  1"
"1"," 0.0163713"
"1"," 2.0403"
"1"," -31832"
"1","
- Diameter     "
"1","  1"
"1"," 0.0221361"
"1"," 2.0461"
"1"," -31821"
"1","
- Rings        "
"1","  1"
"1"," 0.0283290"
"1"," 2.0523"
"1"," -31808"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-31866.12"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- ShuckedWeight"
"1","  1"
"1","  0.000288"
"1"," 2.0242"
"1"," -31868"
"1","
<none>         "
"1","   "
"1","          "
"1"," 2.0240"
"1"," -31866"
"1","
- LongestShell "
"1","  1"
"1","  0.001649"
"1"," 2.0256"
"1"," -31865"
"1","
- VisceraWeight"
"1","  1"
"1","  0.012270"
"1"," 2.0362"
"1"," -31843"
"1","
- Diameter     "
"1","  1"
"1","  0.022130"
"1"," 2.0461"
"1"," -31823"
"1","
- Rings        "
"1","  1"
"1","  0.029178"
"1"," 2.0531"
"1"," -31808"
"1","
- ShellWeight  "
"1","  1"
"1","  0.036534"
"1"," 2.0605"
"1"," -31793"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-31867.52"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + VisceraWeight + ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 2.0242"
"1"," -31868"
"1","
- LongestShell "
"1","  1"
"1","  0.001826"
"1"," 2.0261"
"1"," -31866"
"1","
- VisceraWeight"
"1","  1"
"1","  0.019729"
"1"," 2.0440"
"1"," -31829"
"1","
- Diameter     "
"1","  1"
"1","  0.022373"
"1"," 2.0466"
"1"," -31824"
"1","
- Rings        "
"1","  1"
"1","  0.031147"
"1"," 2.0554"
"1"," -31806"
"1","
- ShellWeight  "
"1","  1"
"1","  0.040300"
"1"," 2.0645"
"1"," -31787"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""LongestShell"" "
"1"," ""Diameter""     "
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1"," 0.0026324194 "
"1"," 0.0180083321 "
"1"," 0.0221761961 "
"1"," 0.0086398592 "
"1"," 0.0072083627 "
"1"," 0.0001399167 "
"1","
"
"1","[1]"
"1"," 0.0026324194"
"1"," 0.0180083321"
"1"," 0.0221761961"
"1"," 0.0086398592"
"1"," 0.0072083627"
"1"," 0.0001399167"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","     8.746537 "
"1","     1.939934 "
"1","     6.789769 "
"1","     6.375849 "
"1","     9.112646 "
"1","     8.011151 "
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","     8.746537 "
"1","     1.939934 "
"1","     6.789769 "
"1","     6.375849 "
"1","     9.112646 "
"1","     8.011151 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.02202978"
"1","
"
"1","
"
"1","[1]"
"1"," 0.02202978"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.7229326"
"1","
"
"1","
"
"1","[1]"
"1"," 0.7229326"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.7226004"
"1","
"
"1","
"
"1","[1]"
"1"," 0.7226004"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","2176.619 "
"1","   5.000 "
"1","4171.000 "
"1","
"
"1","
"
"1","[1]"
"1"," 2176.619"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : WholeWeight"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-25712.75"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + Height + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Height       "
"1","  1"
"1","    0.0001"
"1","  8.8262"
"1"," -25715"
"1","
- Diameter     "
"1","  1"
"1","    0.0004"
"1","  8.8266"
"1"," -25715"
"1","
- LongestShell "
"1","  1"
"1","    0.0011"
"1","  8.8273"
"1"," -25714"
"1","
<none>         "
"1","   "
"1","          "
"1","  8.8262"
"1"," -25713"
"1","
- Rings        "
"1","  1"
"1","    0.3373"
"1","  9.1635"
"1"," -25558"
"1","
- VisceraWeight"
"1","  1"
"1","    5.6800"
"1"," 14.5062"
"1"," -23639"
"1","
- ShellWeight  "
"1","  1"
"1","   11.5460"
"1"," 20.3722"
"1"," -22221"
"1","
- ShuckedWeight"
"1","  1"
"1","   19.3897"
"1"," 28.2159"
"1"," -20860"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-25714.73"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Diameter     "
"1","  1"
"1","    0.0004"
"1","  8.8266"
"1"," -25717"
"1","
- LongestShell "
"1","  1"
"1","    0.0011"
"1","  8.8273"
"1"," -25716"
"1","
<none>         "
"1","   "
"1","          "
"1","  8.8262"
"1"," -25715"
"1","
- Rings        "
"1","  1"
"1","    0.3411"
"1","  9.1673"
"1"," -25558"
"1","
- VisceraWeight"
"1","  1"
"1","    5.7116"
"1"," 14.5378"
"1"," -23632"
"1","
- ShellWeight  "
"1","  1"
"1","   11.7474"
"1"," 20.5736"
"1"," -22182"
"1","
- ShuckedWeight"
"1","  1"
"1","   19.3917"
"1"," 28.2179"
"1"," -20862"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-25716.56"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + ShuckedWeight + VisceraWeight + ShellWeight + "
"1",""
"1","
    Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- LongestShell "
"1","  1"
"1","    0.0014"
"1","  8.8280"
"1"," -25718"
"1","
<none>         "
"1","   "
"1","          "
"1","  8.8266"
"1"," -25717"
"1","
- Rings        "
"1","  1"
"1","    0.3476"
"1","  9.1742"
"1"," -25557"
"1","
- VisceraWeight"
"1","  1"
"1","    5.7119"
"1"," 14.5385"
"1"," -23634"
"1","
- ShellWeight  "
"1","  1"
"1","   12.1348"
"1"," 20.9614"
"1"," -22106"
"1","
- ShuckedWeight"
"1","  1"
"1","   19.4306"
"1"," 28.2572"
"1"," -20858"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-25717.9"
"1",""
"1","
"
"1",""
"1","Y ~ ShuckedWeight + VisceraWeight + ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1","  8.8280"
"1"," -25718"
"1","
- Rings        "
"1","  1"
"1","    0.3529"
"1","  9.1809"
"1"," -25556"
"1","
- VisceraWeight"
"1","  1"
"1","    5.9333"
"1"," 14.7613"
"1"," -23573"
"1","
- ShellWeight  "
"1","  1"
"1","   12.8278"
"1"," 21.6558"
"1"," -21972"
"1","
- ShuckedWeight"
"1","  1"
"1","   21.8505"
"1"," 30.6785"
"1"," -20517"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""ShuckedWeight"""
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1"," 0.0024783878 "
"1"," 0.0095990220 "
"1"," 0.0207058638 "
"1"," 0.0147942880 "
"1"," 0.0003048881 "
"1","
"
"1","[1]"
"1"," 0.0024783878"
"1"," 0.0095990220"
"1"," 0.0207058638"
"1"," 0.0147942880"
"1"," 0.0003048881"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -13.72935 "
"1","    101.61824 "
"1","     52.95299 "
"1","     77.86048 "
"1","     12.91408 "
"1","
"
"1","  (Intercept) "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -13.72935 "
"1","    101.61824 "
"1","     52.95299 "
"1","     77.86048 "
"1","     12.91408 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.04600013"
"1","
"
"1","
"
"1","[1]"
"1"," 0.04600013"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9912094"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9912094"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9912009"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9912009"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","117605.9 "
"1","     4.0 "
"1","  4172.0 "
"1","
"
"1","
"
"1","[1]"
"1"," 117605.9"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : ShuckedWeight"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-27094.89"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + Height + WholeWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Height       "
"1","  1"
"1","    0.0005"
"1","  6.3402"
"1"," -27097"
"1","
- Diameter     "
"1","  1"
"1","    0.0017"
"1","  6.3414"
"1"," -27096"
"1","
<none>         "
"1","   "
"1","          "
"1","  6.3397"
"1"," -27095"
"1","
- LongestShell "
"1","  1"
"1","    0.0318"
"1","  6.3715"
"1"," -27076"
"1","
- VisceraWeight"
"1","  1"
"1","    0.5882"
"1","  6.9279"
"1"," -26726"
"1","
- Rings        "
"1","  1"
"1","    0.9167"
"1","  7.2564"
"1"," -26533"
"1","
- ShellWeight  "
"1","  1"
"1","    2.5949"
"1","  8.9346"
"1"," -25664"
"1","
- WholeWeight  "
"1","  1"
"1","   13.9273"
"1"," 20.2670"
"1"," -22243"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-27096.56"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + WholeWeight + VisceraWeight + ShellWeight + "
"1",""
"1","
    Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Diameter     "
"1","  1"
"1","    0.0019"
"1","  6.3421"
"1"," -27097"
"1","
<none>         "
"1","   "
"1","          "
"1","  6.3402"
"1"," -27097"
"1","
- LongestShell "
"1","  1"
"1","    0.0320"
"1","  6.3722"
"1"," -27078"
"1","
- VisceraWeight"
"1","  1"
"1","    0.5884"
"1","  6.9286"
"1"," -26728"
"1","
- Rings        "
"1","  1"
"1","    0.9253"
"1","  7.2655"
"1"," -26530"
"1","
- ShellWeight  "
"1","  1"
"1","    2.6142"
"1","  8.9544"
"1"," -25657"
"1","
- WholeWeight  "
"1","  1"
"1","   13.9297"
"1"," 20.2699"
"1"," -22244"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-27097.28"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + WholeWeight + VisceraWeight + ShellWeight + "
"1",""
"1","
    Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1","  6.3421"
"1"," -27097"
"1","
- LongestShell "
"1","  1"
"1","    0.2662"
"1","  6.6083"
"1"," -26928"
"1","
- VisceraWeight"
"1","  1"
"1","    0.5904"
"1","  6.9325"
"1"," -26728"
"1","
- Rings        "
"1","  1"
"1","    0.9268"
"1","  7.2690"
"1"," -26530"
"1","
- ShellWeight  "
"1","  1"
"1","    2.6341"
"1","  8.9763"
"1"," -25648"
"1","
- WholeWeight  "
"1","  1"
"1","   13.9614"
"1"," 20.3036"
"1"," -22239"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""LongestShell"" "
"1"," ""WholeWeight""  "
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","  WholeWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1"," 0.0047552175 "
"1"," 0.0135737684 "
"1"," 0.0073355608 "
"1"," 0.0220318797 "
"1"," 0.0167460639 "
"1"," 0.0002511807 "
"1","
"
"1","[1]"
"1"," 0.0047552175"
"1"," 0.0135737684"
"1"," 0.0073355608"
"1"," 0.0220318797"
"1"," 0.0167460639"
"1"," 0.0002511807"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","  WholeWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","     -2.27204 "
"1","     13.23126 "
"1","     95.82233 "
"1","    -19.70471 "
"1","    -41.62163 "
"1","    -24.68865 "
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","  WholeWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","     -2.27204 "
"1","     13.23126 "
"1","     95.82233 "
"1","    -19.70471 "
"1","    -41.62163 "
"1","    -24.68865 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.03899402"
"1","
"
"1","
"
"1","[1]"
"1"," 0.03899402"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9691742"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9691742"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9691372"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9691372"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","26227.52 "
"1","    5.00 "
"1"," 4171.00 "
"1","
"
"1","
"
"1","[1]"
"1"," 26227.52"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
