"1","  colnames(codes_cp_commun) = c(""codgeo"", ""cp"")
"
"1","  
"
"1","  pop_municip = merge(pop_municip, codes_cp_commun)
"
"1","  
"
"1","  df_max_year <- aggregate(pop_municip$annee, by=list(pop_municip$cp), max)
"
"1","  colnames(df_max_year) = c(""cp"", ""annee"")
"
"1","  df_merged <- merge(pop_municip, df_max_year)
"
"1","  
"
"1","  pop_municip = aggregate(pop_municip$nombre_habitants, by=list(pop_municip$cp), max )
"
"1","  colnames(pop_municip) = c(""cp"", ""nombre_habitants"")
"
"1","  return(pop_municip)
"
"1","}
"
"0","print(""add_pop"")"
"1","[1]"
"1"," ""add_pop"""
"1","
"
"0","add_pop"
"1","function(df, file=""insee_rp_hist_1968.xlsx"", file_codes=""laposte_hexasmal.csv""){
"
"1","  df_pop_municip = load_pop_municip(file=""insee_rp_hist_1968.xlsx"", file_codes=""laposte_hexasmal.csv"")[, c(""cp"",""nombre_habitants"")]
"
"1","  
"
"1","  merge_ = merge(df, df_pop_municip, all.x = TRUE)
"
"1","  
"
"1","  return(merge_)
"
"1","}
"
"0","print(""load_rafineries"")"
"1","[1]"
"1"," ""load_rafineries"""
"1","
"
"0","load_rafineries"
"1","function(){
"
"1","  nom = c(""Raffinerie de Normandie"" ,
"
"1","           ""Raffinerie de Donges"",
"
"1","           ""Raffinerie de Port-J̩r̫me-Gravenchon"",
"
"1","           ""Raffinerie de Lav̩ra"",
"
"1","           ""Plateforme de la M̬de "",
"
"1","           ""Raffinerie de Feyzin"",
"
"1","           ""Raffinerie de Fos"",
"
"1","           ""Raffinerie de Grandpuits"")
"
"1","  
"
"1","  latitude = c(49.4752211,47.3135413,49.4752211,43.4074,43.39819,45.6657132,43.45065,48.5922882)
"
"1","  longitude = c(0.5528246,-2.0651766,0.5528246,5.0553,5.11637,4.8409521,4.9239384,2.9486286)
"
"1","  
"
"1","  df_raffineries = data.frame(nom ,latitude,longitude)
"
"1","  return(df_raffineries)
"
"1","}
"
