"1","  90"
"1","  91"
"1","  93"
"1","  95"
"1","  95"
"1","  95"
"1","  97"
"1","  98"
"1","  98"
"1","  98"
"1"," 100"
"1"," 100"
"1","
"
"0","y=sort(vecteur, decreasing = TRUE)"
"0","y"
"1","  [1]"
"1"," 100"
"1"," 100"
"1","  98"
"1","  98"
"1","  98"
"1","  97"
"1","  95"
"1","  95"
"1","  95"
"1","  93"
"1","  91"
"1","  90"
"1","  90"
"1","  90"
"1","  89"
"1","  89"
"1","  87"
"1","  86"
"1","  86"
"1","  86"
"1","  85"
"1","  83"
"1","  82"
"1","  82"
"1","  81"
"1","  81"
"1","  81"
"1","  80"
"1","  79"
"1","  79"
"1","  78"
"1","  75"
"1","  75"
"1","  73"
"1","  72"
"1","  71"
"1","  70"
"1","  70"
"1","
"
"1"," [39]"
"1","  69"
"1","  66"
"1","  65"
"1","  63"
"1","  62"
"1","  61"
"1","  60"
"1","  60"
"1","  59"
"1","  59"
"1","  58"
"1","  57"
"1","  57"
"1","  56"
"1","  55"
"1","  55"
"1","  54"
"1","  54"
"1","  53"
"1","  53"
"1","  52"
"1","  52"
"1","  46"
"1","  46"
"1","  45"
"1","  44"
"1","  43"
"1","  43"
"1","  39"
"1","  38"
"1","  36"
"1","  34"
"1","  33"
"1","  32"
"1","  30"
"1","  30"
"1","  26"
"1","  25"
"1","
"
"1"," [77]"
"1","  24"
"1","  23"
"1","  23"
"1","  23"
"1","  22"
"1","  22"
"1","  21"
"1","  20"
"1","  19"
"1","  19"
"1","  19"
"1","  17"
"1","  14"
"1","  13"
"1","  12"
"1","  11"
"1","  11"
"1","   9"
"1","   7"
"1","   5"
"1","   5"
"1","   4"
"1","   4"
"1","   2"
"1","
"
"0","vecteur[-which(diff(x) == 0)]"
"1"," [1]"
"1","  23"
"1","  69"
"1","  98"
"1","  26"
"1","  60"
"1","  87"
"1","   2"
"1","  72"
"1","  23"
"1","  81"
"1","  59"
"1","  46"
"1","  70"
"1","  66"
"1","  60"
"1","  78"
"1","  55"
"1","  55"
"1","  90"
"1","  62"
"1","  91"
"1","  46"
"1","  79"
"1","  75"
"1"," 100"
"1","  79"
"1","  86"
"1","  32"
"1","  54"
"1","  22"
"1","  95"
"1","  13"
"1","  86"
"1","  57"
"1","  81"
"1","  20"
"1","  93"
"1","  30"
"1","
"
"1","[39]"
"1","  98"
"1","  43"
"1","  53"
"1","  25"
"1","  38"
"1","  33"
"1","   7"
"1","  65"
"1","  90"
"1","  57"
"1","  83"
"1","  45"
"1","  58"
"1","  85"
"1","  14"
"1","  24"
"1","  21"
"1","   9"
"1","   5"
"1","  70"
"1","  81"
"1","  12"
"1","  95"
"1","  19"
"1","  11"
"1","  44"
"1","   5"
"1","  34"
"1","
"
